Date : 2026-06-09 20:07:04
Directory : c:\GitHub\Terraria-Clone
Total : 212 files,  105966 codes, 23621 comments, 14549 blanks, all 144136 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |        134 |     95,708 |     22,922 |     12,885 |    131,515 |
| XML           |         25 |      4,189 |          2 |          9 |      4,200 |
| Markdown      |         20 |      2,574 |          0 |        886 |      3,460 |
| Objective-C++ |          7 |      1,830 |        442 |        420 |      2,692 |
| CMake         |          5 |        607 |          0 |        112 |        719 |
| C             |          1 |        366 |        194 |         77 |        637 |
| Lua           |          2 |        274 |         22 |         65 |        361 |
| YAML          |          6 |        146 |          9 |         18 |        173 |
| Python        |          1 |        110 |         26 |         54 |        190 |
| HTML          |          1 |         65 |          0 |          1 |         66 |
| GLSL          |          4 |         65 |          0 |         17 |         82 |
| Groovy        |          1 |         21 |          0 |          2 |         23 |
| Batch         |          4 |          9 |          0 |          2 |         11 |
| Shell Script  |          1 |          2 |          4 |          1 |          7 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        212 |    105,966 |     23,621 |     14,549 |    144,136 |
| . (Files)                                                                                                       |          4 |         15 |          0 |          4 |         19 |
| customHeaders                                                                                                   |          7 |        437 |         23 |        106 |        566 |
| foreignHeaders                                                                                                  |          1 |      1,963 |        233 |        391 |      2,587 |
| imgui-master                                                                                                    |        159 |     77,595 |     21,443 |     11,838 |    110,876 |
| imgui-master (Files)                                                                                            |         11 |     48,304 |     11,838 |      6,863 |     67,005 |
| imgui-master\.github                                                                                            |          7 |        151 |          9 |         24 |        184 |
| imgui-master\.github (Files)                                                                                    |          2 |          6 |          0 |          7 |         13 |
| imgui-master\.github\ISSUE_TEMPLATE                                                                             |          2 |         89 |          0 |          6 |         95 |
| imgui-master\.github\workflows                                                                                  |          3 |         56 |          9 |         11 |         76 |
| imgui-master\backends                                                                                           |         49 |     13,256 |      3,120 |      1,941 |     18,317 |
| imgui-master\backends (Files)                                                                                   |         44 |     13,189 |      3,116 |      1,923 |     18,228 |
| imgui-master\backends\sdlgpu3                                                                                   |          2 |         33 |          0 |          8 |         41 |
| imgui-master\backends\vulkan                                                                                    |          3 |         34 |          4 |         10 |         48 |
| imgui-master\docs                                                                                               |          6 |      1,863 |          0 |        579 |      2,442 |
| imgui-master\examples                                                                                           |         78 |     12,914 |      6,194 |      2,152 |     21,260 |
| imgui-master\examples\example_allegro5                                                                          |          4 |        296 |         54 |         36 |        386 |
| imgui-master\examples\example_android_opengl3                                                                   |          4 |        317 |         75 |         84 |        476 |
| imgui-master\examples\example_android_opengl3 (Files)                                                           |          2 |        274 |         75 |         78 |        427 |
| imgui-master\examples\example_android_opengl3\android                                                           |          2 |         43 |          0 |          6 |         49 |
| imgui-master\examples\example_android_opengl3\android (Files)                                                   |          1 |         21 |          0 |          2 |         23 |
| imgui-master\examples\example_android_opengl3\android\app                                                       |          1 |         22 |          0 |          4 |         26 |
| imgui-master\examples\example_android_opengl3\android\app\src                                                   |          1 |         22 |          0 |          4 |         26 |
| imgui-master\examples\example_android_opengl3\android\app\src\main                                              |          1 |         22 |          0 |          4 |         26 |
| imgui-master\examples\example_apple_metal                                                                       |          4 |        350 |         54 |         80 |        484 |
| imgui-master\examples\example_apple_metal (Files)                                                               |          2 |        232 |         52 |         78 |        362 |
| imgui-master\examples\example_apple_metal\iOS                                                                   |          1 |         26 |          1 |          1 |         28 |
| imgui-master\examples\example_apple_metal\macOS                                                                 |          1 |         92 |          1 |          1 |         94 |
| imgui-master\examples\example_apple_opengl2                                                                     |          1 |        160 |         46 |         53 |        259 |
| imgui-master\examples\example_glfw_metal                                                                        |          1 |        107 |         43 |         35 |        185 |
| imgui-master\examples\example_glfw_opengl2                                                                      |          2 |        280 |         56 |         30 |        366 |
| imgui-master\examples\example_glfw_opengl3                                                                      |          2 |        316 |         58 |         30 |        404 |
| imgui-master\examples\example_glfw_vulkan                                                                       |          3 |        622 |         81 |         78 |        781 |
| imgui-master\examples\example_glfw_wgpu                                                                         |          3 |        739 |         71 |        163 |        973 |
| imgui-master\examples\example_glut_opengl2                                                                      |          2 |        266 |         57 |         29 |        352 |
| imgui-master\examples\example_null                                                                              |          2 |        208 |          5 |          9 |        222 |
| imgui-master\examples\example_sdl2_directx11                                                                    |          2 |        359 |         57 |         37 |        453 |
| imgui-master\examples\example_sdl2_metal                                                                        |          1 |        113 |         46 |         33 |        192 |
| imgui-master\examples\example_sdl2_opengl2                                                                      |          3 |        319 |         50 |         38 |        407 |
| imgui-master\examples\example_sdl2_opengl3                                                                      |          3 |        385 |         55 |         46 |        486 |
| imgui-master\examples\example_sdl2_sdlrenderer2                                                                 |          3 |        318 |         51 |         37 |        406 |
| imgui-master\examples\example_sdl2_vulkan                                                                       |          2 |        601 |         80 |         68 |        749 |
| imgui-master\examples\example_sdl2_wgpu                                                                         |          3 |        698 |         70 |        160 |        928 |
| imgui-master\examples\example_sdl3_directx11                                                                    |          2 |        352 |         58 |         38 |        448 |
| imgui-master\examples\example_sdl3_metal                                                                        |          1 |        127 |         50 |         34 |        211 |
| imgui-master\examples\example_sdl3_opengl3                                                                      |          3 |        365 |         57 |         41 |        463 |
| imgui-master\examples\example_sdl3_sdlgpu3                                                                      |          2 |        326 |         59 |         38 |        423 |
| imgui-master\examples\example_sdl3_sdlrenderer3                                                                 |          2 |        301 |         53 |         28 |        382 |
| imgui-master\examples\example_sdl3_vulkan                                                                       |          2 |        599 |         84 |         68 |        751 |
| imgui-master\examples\example_sdl3_wgpu                                                                         |          3 |        707 |         74 |        161 |        942 |
| imgui-master\examples\example_win32_directx10                                                                   |          2 |        358 |         59 |         42 |        459 |
